Operator `initdamp` ran in 0.01 s
Operator `initdamp` ran in 0.01 s
Operator `Forward` ran in 3.95 s
Operator `Forward` ran in 4.02 s
Operator `Kernel` ran in 2.91 s
Clipping low values below -0.06987 and high values above 0.06679.
Clipping low values below -0.06032 and high values above 0.03931.
Clipping low values below -0.06946 and high values above 0.06219.
Shot source 1 out of 300
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 194 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 195 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 196 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 197 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.90 s
[2KImaging max2 for source 198 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 199 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 200 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 201 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 202 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 203 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 204 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 205 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 206 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 207 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 208 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 209 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 210 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 211 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 212 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 213 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 214 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 215 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 216 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 217 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 3.02 s
[2KImaging max2 for source 218 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 219 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 220 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 221 out of 300
[2KOperator `Kernel` ran in 2.48 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 222 out of 300
[2KOperator `Kernel` ran in 2.49 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 223 out of 300
[2KOperator `Kernel` ran in 2.51 s
Operator `Kernel` ran in 3.03 s
[2KImaging max2 for source 224 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 225 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 226 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 3.10 s
[2KImaging max2 for source 227 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 228 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 229 out of 300
[2KOperator `Kernel` ran in 2.65 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 230 out of 300
[2KOperator `Kernel` ran in 2.65 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 231 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 3.01 s
[2KImaging max2 for source 232 out of 300
[2KOperator `Kernel` ran in 2.64 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 233 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 234 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 3.07 s
[2KImaging max2 for source 235 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 236 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 3.03 s
[2KImaging max2 for source 237 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 238 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.90 s
[2KImaging max2 for source 239 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 240 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 241 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 242 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 3.01 s
[2KImaging max2 for source 243 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.89 s
[2KImaging max2 for source 244 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.94 s
[2KImaging max2 for source 245 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.91 s
[2KImaging max2 for source 246 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 247 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 248 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 249 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 250 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 251 out of 300
[2KOperator `Kernel` ran in 2.52 s
Operator `Kernel` ran in 3.01 s
[2KImaging max2 for source 252 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.96 s
[2KImaging max2 for source 253 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 254 out of 300
[2KOperator `Kernel` ran in 11.60 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 255 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 3.03 s
[2KImaging max2 for source 256 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 3.04 s
[2KImaging max2 for source 257 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 3.05 s
[2KImaging max2 for source 258 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 3.06 s
[2KImaging max2 for source 259 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 260 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 261 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 3.05 s
[2KImaging max2 for source 262 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 263 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 3.04 s
[2KImaging max2 for source 264 out of 300
[2KOperator `Kernel` ran in 2.53 s
Operator `Kernel` ran in 3.05 s
[2KImaging max2 for source 265 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 3.03 s
[2KImaging max2 for source 266 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 267 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 268 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 3.07 s
[2KImaging max2 for source 269 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 3.01 s
[2KImaging max2 for source 270 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 271 out of 300
[2KOperator `Kernel` ran in 2.54 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 272 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 273 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 274 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 275 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 276 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 277 out of 300
[2KOperator `Kernel` ran in 2.69 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 278 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 279 out of 300
[2KOperator `Kernel` ran in 2.55 s
Operator `Kernel` ran in 2.95 s
[2KImaging max2 for source 280 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 281 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 282 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 283 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 3.02 s
[2KImaging max2 for source 284 out of 300
[2KOperator `Kernel` ran in 2.60 s
Operator `Kernel` ran in 3.01 s
[2KImaging max2 for source 285 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 2.93 s
[2KImaging max2 for source 286 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 287 out of 300
[2KOperator `Kernel` ran in 2.57 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 288 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 289 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 3.05 s
[2KImaging max2 for source 290 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 2.99 s
[2KImaging max2 for source 291 out of 300
[2KOperator `Kernel` ran in 2.56 s
Operator `Kernel` ran in 2.92 s
[2KImaging max2 for source 292 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 293 out of 300
[2KOperator `Kernel` ran in 2.62 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 294 out of 300
[2KOperator `Kernel` ran in 2.63 s
Operator `Kernel` ran in 3.00 s
[2KImaging max2 for source 295 out of 300
[2KOperator `Kernel` ran in 2.59 s
Operator `Kernel` ran in 3.05 s
[2KImaging max2 for source 296 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.97 s
[2KImaging max2 for source 297 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 3.05 s
[2KImaging max2 for source 298 out of 300
[2KOperator `Kernel` ran in 2.61 s
Operator `Kernel` ran in 2.98 s
[2KImaging max2 for source 299 out of 300
[2KOperator `Kernel` ran in 2.58 s
Operator `Kernel` ran in 3.02 s
[2KImaging max2 for source 300 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 1 out of 300
[2KOperator `Kernel` ran in 3.96 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 2 out of 300
[2KOperator `Kernel` ran in 3.96 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 3 out of 300
[2KOperator `Kernel` ran in 3.97 s
Operator `Kernel` ran in 3.42 s
[2KImaging kv2 for source 4 out of 300
[2KOperator `Kernel` ran in 3.98 s
Operator `Kernel` ran in 3.31 s
[2KImaging kv2 for source 5 out of 300
[2KOperator `Kernel` ran in 3.94 s
Operator `Kernel` ran in 3.34 s
[2KImaging kv2 for source 6 out of 300
[2KOperator `Kernel` ran in 3.95 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 7 out of 300
[2KOperator `Kernel` ran in 3.94 s
Operator `Kernel` ran in 3.30 s
[2KImaging kv2 for source 8 out of 300
[2KOperator `Kernel` ran in 3.93 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 9 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.30 s
[2KImaging kv2 for source 10 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 11 out of 300
[2KOperator `Kernel` ran in 3.96 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 12 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 13 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 14 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 15 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 16 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 17 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 18 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 19 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 20 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 21 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 22 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 23 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 24 out of 300
[2KOperator `Kernel` ran in 3.93 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 25 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 26 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 27 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 28 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 29 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 30 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 31 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 32 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 33 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 34 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 35 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.35 s
[2KImaging kv2 for source 36 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 37 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 38 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 39 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 40 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 41 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 42 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 43 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 44 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 45 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 46 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 47 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 48 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 49 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 50 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 51 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 52 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 53 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 54 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 55 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.20 s
[2KImaging kv2 for source 56 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 57 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 58 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 59 out of 300
[2KOperator `Kernel` ran in 3.93 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 60 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 61 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 62 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.19 s
[2KImaging kv2 for source 63 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 64 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 65 out of 300
[2KOperator `Kernel` ran in 3.93 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 66 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 67 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.21 s
[2KImaging kv2 for source 68 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 69 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 70 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 71 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 72 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 73 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 74 out of 300
[2KOperator `Kernel` ran in 3.83 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 75 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 76 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 77 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 78 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 79 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 80 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 81 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 82 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 83 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 84 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 85 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 86 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 87 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 88 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 89 out of 300
[2KOperator `Kernel` ran in 3.95 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 90 out of 300
[2KOperator `Kernel` ran in 3.93 s
Operator `Kernel` ran in 3.30 s
[2KImaging kv2 for source 91 out of 300
[2KOperator `Kernel` ran in 3.95 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 92 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 93 out of 300
[2KOperator `Kernel` ran in 3.96 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 94 out of 300
[2KOperator `Kernel` ran in 3.94 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 95 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.31 s
[2KImaging kv2 for source 96 out of 300
[2KOperator `Kernel` ran in 3.97 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 97 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 98 out of 300
[2KOperator `Kernel` ran in 3.93 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 99 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 100 out of 300
[2KOperator `Kernel` ran in 3.93 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 101 out of 300
[2KOperator `Kernel` ran in 3.94 s
Operator `Kernel` ran in 3.30 s
[2KImaging kv2 for source 102 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 103 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 104 out of 300
[2KOperator `Kernel` ran in 3.93 s
Operator `Kernel` ran in 3.33 s
[2KImaging kv2 for source 105 out of 300
[2KOperator `Kernel` ran in 3.92 s
Operator `Kernel` ran in 3.30 s
[2KImaging kv2 for source 106 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 107 out of 300
[2KOperator `Kernel` ran in 3.89 s
Operator `Kernel` ran in 3.29 s
[2KImaging kv2 for source 108 out of 300
[2KOperator `Kernel` ran in 3.97 s
Operator `Kernel` ran in 3.28 s
[2KImaging kv2 for source 109 out of 300
[2KOperator `Kernel` ran in 3.87 s
Operator `Kernel` ran in 3.30 s
[2KImaging kv2 for source 110 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.25 s
[2KImaging kv2 for source 111 out of 300
[2KOperator `Kernel` ran in 3.85 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 112 out of 300
[2KOperator `Kernel` ran in 3.86 s
Operator `Kernel` ran in 3.20 s
[2KImaging kv2 for source 113 out of 300
[2KOperator `Kernel` ran in 3.84 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 114 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 115 out of 300
[2KOperator `Kernel` ran in 3.90 s
Operator `Kernel` ran in 3.26 s
[2KImaging kv2 for source 116 out of 300
[2KOperator `Kernel` ran in 3.91 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 117 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.24 s
[2KImaging kv2 for source 118 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.27 s
[2KImaging kv2 for source 119 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.23 s
[2KImaging kv2 for source 120 out of 300
[2KOperator `Kernel` ran in 3.97 s
Operator `Kernel` ran in 3.22 s
[2KImaging kv2 for source 121 out of 300
[2KOperator `Kernel` ran in 3.88 s
Operator `Kernel` ran in 3.24 s
